$start
$before
## " %d seconds idle"
$put
## "Enable_1"
en "On"
de "On"
fr "On"
it "On"
nl "On"
es "On"
pl "On"

## "Enable_0"
en "Off"
de "Off"
fr "Off"
it "Off"
nl "Off"
es "Off"
pl "Off"

## "Generation_Temp"
en "Generate Caves"
de "Höhlen generieren"
fr "Generate Caves"
it "Generate Caves"
nl "Generate Caves"
es "Generate Caves"
pl "Generowanie jaskiñ"

## "Game_Manager"
en "Game Manager"
de "Game Manager"
fr "Game Manager"
it "Game Manager"
nl "Game Manager"
es "Game Manager"
pl "Game Manager"


## "Generation_Urwald"
en "Generate Forest Caves"
de "Urwaldhöhlen generieren"
fr "Generate Forest Caves"
it "Generate Forest Caves"
nl "Generate Forest Caves"
es "Generate Forest Caves"
pl "Generowanie leœnych jaskiñ"

## "Generation_Metall"
en "Generate Sulphur Caves"
de "Schwefelhöhlen generieren"
fr "Generate Sulphur Caves"
it "Generate Sulphur Caves"
nl "Generate Sulphur Caves"
es "Generate Sulphur Caves"
pl "Generowanie jaskiñ siarki"

## "Generation_Kristall"
en "Generate Crystal Caves"
de "Kristallhöhlen generieren"
fr "Generate Crystal Caves"
it "Generate Crystal Caves"
nl "Generate Crystal Caves"
es "Generate Crystal Caves"
pl "Generowanie krysztalowych jaskiñ"

## "Generation_Lava"
en "Generate Lava Caves"
de "Lavahöhlen generieren"
fr "Generate Lava Caves"
it "Generate Lava Caves"
nl "Generate Lava Caves"
es "Generate Lava Caves"
pl "Generowanie jaskiñ lawy"


$end
